date,open,high,low,close,size
20160104,4716.0,4732.0,4591.5,4608.0,4542
20160105,4614.0,4680.0,4596.0,4645.0,3610
20160106,4633.0,4647.5,4593.0,4620.0,3187
20160107,4625.0,4636.0,4430.0,4487.5,9067
20160108,4491.0,4562.0,4472.5,4475.0,4954
20160111,4467.5,4467.5,4381.0,4384.0,5565
20160112,4396.0,4410.0,4350.0,4358.0,4616
20160113,4366.5,4410.0,4357.0,4357.0,4030
20160114,4363.5,4430.0,4330.0,4404.5,4654
20160115,4415.5,4418.0,4318.0,4325.5,4401
20160118,4332.5,4394.0,4330.0,4380.0,3288
20160119,4378.5,4476.0,4366.0,4392.5,4743
20160120,4392.5,4412.0,4348.0,4385.0,3691
20160121,4392.0,4441.0,4353.0,4438.0,3734
20160122,4441.0,4484.0,4418.0,4444.5,3979
20160125,4446.5,4472.0,4406.0,4432.0,3762
20160126,4423.0,4544.5,4408.0,4522.0,5683
20160127,4525.0,4595.0,4505.0,4577.0,4721
20160128,4560.0,4584.0,4516.0,4543.5,4229
20160129,4543.0,4579.5,4527.5,4569.0,3049
20160201,4560.0,4565.0,4496.5,4565.0,3680
20160202,4553.0,4628.0,4526.0,4546.0,4425
20160203,4534.0,4648.0,4520.0,4644.5,4702
20160204,4648.5,4720.0,4631.5,4690.0,5379
20160205,4692.5,4696.0,4612.0,4616.0,4397
20160208,4620.0,4648.5,4573.5,4620.0,3168
20160209,4610.0,4646.5,4467.0,4508.5,5452
20160210,4518.0,4524.0,4430.0,4464.0,3828
20160211,4465.5,4497.0,4433.0,4443.0,3849
20160212,4462.0,4515.0,4448.0,4491.0,2415
20160215,4526.0,4615.0,4526.0,4565.0,4253
20160216,4569.5,4611.0,4546.0,4547.0,3894
20160217,4556.5,4608.0,4535.0,4592.0,3558
20160218,4586.5,4600.0,4552.5,4592.0,3024
20160219,4584.5,4631.5,4562.0,4606.0,3448
20160222,4622.5,4701.0,4619.0,4684.0,4316
20160223,4675.0,4681.5,4629.0,4657.0,3368
20160224,4654.0,4669.5,4580.0,4667.5,4412
20160225,4670.0,4676.0,4578.0,4609.0,4678
20160226,4612.0,4771.0,4610.0,4691.5,9156
20160229,4691.0,4715.0,4645.0,4700.0,4672
20160301,4695.0,4738.5,4636.0,4734.0,4514
20160302,4726.5,4810.0,4716.0,4810.0,5401
20160303,4800.5,4865.0,4778.0,4864.0,5261
20160304,4862.0,5059.0,4855.5,4995.5,9203
20160307,5000.0,5035.0,4940.0,5007.0,6555
20160308,4998.5,4998.5,4852.5,4888.0,7540
20160309,4881.5,4962.0,4849.5,4922.5,6125
20160310,4926.5,4942.5,4863.5,4896.0,5132
20160311,4897.5,4977.0,4892.5,4948.5,3732
20160314,4941.0,5030.0,4923.0,4954.5,5262
20160315,4946.0,4953.5,4881.5,4943.0,4500
20160316,4954.0,5000.0,4919.0,4986.0,3707
20160317,5007.0,5075.0,4980.5,5068.0,5633
20160318,5066.0,5131.0,5031.0,5048.0,5902
20160321,5039.0,5088.0,5018.0,5048.0,3692
20160322,5062.5,5073.0,5024.5,5063.5,3000
20160323,5065.0,5078.0,4944.0,4962.0,5335
20160324,4960.5,4970.5,4886.0,4958.5,4330
20160329,4969.0,4981.0,4880.0,4917.0,4704
20160330,4922.0,4930.0,4850.0,4873.0,4963
20160331,4860.0,4884.0,4816.0,4856.5,5116
20160401,4850.0,4895.5,4805.0,4812.0,4432
20160404,4809.5,4824.0,4757.5,4768.5,3035
20160405,4764.0,4811.5,4751.0,4768.5,4005
20160406,4772.0,4795.0,4751.0,4775.0,3320
20160407,4780.0,4799.0,4631.0,4635.0,6702
20160408,4650.0,4680.0,4633.0,4665.0,4611
20160411,4667.0,4703.5,4633.5,4668.5,3946
20160412,4654.5,4788.0,4640.0,4780.0,6359
20160413,4787.0,4855.0,4775.0,4837.0,5883
20160414,4845.0,4845.5,4778.0,4840.0,4297
20160415,4830.0,4843.5,4765.5,4806.0,3753
20160418,4772.5,4844.0,4758.0,4825.0,5489
20160419,4828.0,4951.0,4782.0,4943.0,6921
20160420,4936.0,4985.0,4886.5,4972.5,6122
20160421,4976.0,5065.0,4930.0,4997.0,9335
20160422,4996.0,5091.0,4958.0,5030.5,7709
20160425,5020.0,5030.0,4970.0,4990.0,5236
20160426,4981.0,5002.0,4916.5,4964.0,5172
20160427,4972.0,4983.0,4873.0,4932.0,5189
20160428,4940.0,4955.0,4880.0,4932.0,4703
20160429,4930.5,5073.5,4926.0,5035.5,5885
20160503,5007.0,5012.0,4897.5,4907.5,6888
20160504,4912.5,4925.0,4839.0,4841.0,4835
20160505,4853.0,4866.0,4764.0,4770.5,5525
20160506,4776.5,4825.0,4755.0,4788.0,5475
20160509,4781.0,4784.5,4682.5,4686.5,6862
20160510,4685.0,4724.0,4663.5,4678.0,5125
20160511,4678.0,4751.0,4674.0,4692.5,5368
20160512,4692.5,4770.0,4600.0,4622.0,8526
20160513,4628.5,4659.0,4594.0,4622.0,5894
20160516,4619.5,4687.0,4596.0,4654.5,5580
20160517,4656.5,4699.5,4612.0,4640.0,5312
20160518,4656.0,4667.5,4563.5,4634.0,6357
20160519,4601.5,4608.0,4540.0,4596.0,5805
20160520,4595.5,4637.5,4566.0,4571.0,4492
20160523,4576.0,4588.5,4545.0,4565.0,4371
20160524,4563.0,4635.0,4554.5,4586.5,5252
20160525,4604.5,4677.0,4596.5,4676.0,4624
20160526,4665.5,4712.0,4653.0,4662.0,4778
20160527,4662.5,4719.5,4640.0,4687.0,3660
20160531,4665.0,4696.5,4650.0,4654.0,3704
20160601,4647.5,4647.5,4565.5,4606.0,5660
20160602,4615.5,4620.0,4571.5,4597.0,4406
20160603,4594.0,4725.0,4594.0,4683.0,6391
20160606,4694.0,4748.0,4676.0,4676.0,4386
20160607,4685.5,4704.0,4552.0,4558.5,6995
20160608,4568.0,4623.0,4565.0,4580.0,4854
20160609,4594.5,4633.5,4483.5,4538.5,5353
20160610,4527.5,4540.0,4487.0,4516.0,4115
20160613,4518.0,4589.0,4495.5,4555.0,5662
20160614,4569.5,4570.5,4510.5,4530.5,3964
20160615,4524.5,4690.0,4523.5,4645.0,7103
20160616,4639.5,4646.0,4525.0,4544.0,5972
20160617,4561.5,4594.0,4532.0,4550.0,4673
20160620,4580.0,4650.0,4566.5,4636.5,4241
20160621,4631.5,4700.5,4588.0,4699.5,5919
20160622,4697.5,4733.5,4657.0,4708.0,5910
20160623,4720.0,4795.0,4695.0,4774.5,6870
20160624,4766.0,4778.0,4588.0,4698.0,9953
20160627,4680.0,4751.5,4655.5,4705.5,5341
20160628,4714.5,4830.0,4698.5,4823.5,6019
20160629,4826.5,4847.5,4780.5,4840.5,4044
20160630,4847.0,4865.0,4805.0,4850.5,4876
20160701,4854.5,4936.5,4784.0,4905.5,5645
20160704,4918.5,4960.0,4880.0,4885.0,4781
20160705,4897.5,4901.0,4787.5,4817.5,5854
20160706,4817.0,4835.0,4713.5,4768.5,6335
20160707,4761.0,4776.0,4685.0,4687.0,4225
20160708,4702.0,4737.0,4682.0,4689.5,3256
20160711,4702.0,4788.0,4692.0,4743.0,3158
20160712,4744.5,4912.0,4744.5,4885.5,4362
20160713,4891.0,5032.0,4870.0,4936.0,7383
20160714,4929.0,4975.0,4913.5,4938.5,3290
20160715,4934.0,5000.0,4915.0,4923.0,3700
20160718,4913.5,4944.0,4853.0,4935.5,3826
20160719,4939.0,4990.0,4902.5,4984.0,3894
20160720,4977.0,4992.5,4900.0,4958.5,3933
20160721,4951.5,5000.0,4946.0,4980.0,3734
20160722,4955.5,4997.0,4906.0,4922.5,3781
20160725,4930.0,4949.5,4875.0,4915.5,3476
20160726,4908.0,4930.0,4859.0,4917.0,3680
20160727,4922.0,4935.0,4830.0,4834.0,3998
20160728,4850.0,4916.0,4849.5,4899.0,3354
20160729,4898.5,4945.0,4848.0,4920.0,3733
20160801,4911.0,4965.0,4865.5,4872.0,3769
20160802,4865.0,4959.0,4855.0,4886.0,4350
20160803,4884.5,4902.5,4820.0,4868.5,4681
20160804,4884.5,4886.0,4786.0,4832.0,4802
20160805,4832.5,4849.0,4783.0,4796.0,3687
20160808,4789.0,4842.0,4789.0,4809.0,3139
20160809,4799.0,4810.0,4761.0,4776.5,3396
20160810,4776.0,4888.5,4776.0,4822.0,5063
20160811,4815.5,4855.0,4809.5,4848.0,2343
20160812,4850.5,4864.0,4750.5,4752.0,4262
20160815,4752.0,4782.0,4752.0,4772.0,3052
20160816,4770.0,4828.0,4762.0,4813.0,3672
20160817,4806.0,4819.0,4763.5,4775.0,2530
20160818,4784.5,4844.5,4780.5,4809.0,3810
20160819,4806.0,4818.5,4782.0,4808.0,3015
20160822,4809.5,4809.5,4735.0,4748.5,4441
20160823,4759.0,4770.0,4694.0,4706.0,4421
20160824,4703.5,4717.5,4622.5,4629.0,4788
20160825,4631.5,4655.5,4620.0,4627.0,3178
20160826,4625.0,4665.5,4615.0,4620.5,3860
20160830,4625.5,4646.5,4600.0,4609.0,2987
20160831,4620.0,4641.0,4610.0,4618.0,2631
20160901,4619.5,4657.0,4612.0,4625.0,3359
20160902,4627.0,4650.0,4615.0,4615.0,3384
20160905,4618.5,4642.0,4610.0,4626.5,2287
20160906,4627.0,4656.0,4619.5,4636.0,2787
20160907,4640.5,4688.5,4633.0,4651.0,3241
20160908,4648.5,4670.0,4630.0,4664.5,2643
20160909,4665.0,4671.5,4625.0,4630.5,2815
20160912,4630.0,4660.0,4582.0,4659.0,4095
20160913,4662.0,4692.0,4635.0,4662.5,3305
20160914,4653.0,4781.5,4653.0,4772.0,4781
20160915,4765.0,4787.5,4744.0,4780.0,3104
20160916,4782.5,4794.5,4747.5,4777.0,2664
20160919,4769.5,4777.0,4732.5,4767.5,3272
20160920,4761.0,4800.0,4746.0,4781.0,2967
20160921,4789.0,4789.0,4754.0,4767.0,2393
20160922,4779.0,4858.5,4779.0,4845.0,3739
20160923,4845.0,4869.0,4826.5,4856.0,3386
20160926,4863.5,4865.0,4813.5,4844.5,2608
20160927,4838.0,4845.0,4770.5,4797.0,3447
20160928,4796.5,4832.0,4790.5,4830.0,2458
20160929,4844.0,4860.0,4812.0,4825.0,3276
20160930,4831.0,4889.0,4815.0,4877.5,3775
20161003,4865.0,4887.0,4783.5,4833.5,3400
20161004,4838.0,4839.5,4780.0,4790.0,3287
20161005,4790.5,4814.0,4773.0,4797.0,2286
20161006,4789.0,4798.0,4750.0,4760.0,2530
20161007,4757.5,4816.0,4750.0,4790.0,3299
20161010,4794.0,4860.0,4784.0,4844.0,3008
20161011,4851.0,4856.0,4797.0,4825.0,3357
20161012,4829.5,4842.0,4806.5,4808.0,2218
20161013,4810.0,4818.0,4687.5,4715.0,6023
20161014,4710.0,4730.0,4674.5,4675.5,3771
20161017,4676.0,4704.5,4673.0,4674.0,2745
20161018,4681.0,4714.0,4672.5,4675.0,2976
20161019,4674.0,4685.5,4640.0,4670.5,3552
20161020,4671.0,4691.5,4633.0,4652.0,2943
20161021,4653.0,4664.5,4633.5,4644.0,2591
20161024,4640.0,4670.0,4634.0,4643.5,2710
20161025,4649.0,4754.5,4646.5,4738.0,5796
20161026,4735.5,4759.0,4713.5,4756.5,2829
20161027,4747.5,4797.0,4721.0,4788.0,3576
20161028,4785.5,4850.0,4775.0,4845.5,4304
20161031,4852.0,4878.0,4820.0,4862.0,4373
20161101,4865.5,4922.0,4850.0,4914.0,5186
20161102,4915.0,4923.5,4866.0,4905.5,4526
20161103,4905.0,4965.5,4894.5,4957.5,4271
20161104,4954.0,5003.0,4928.0,4992.0,4048
20161107,4980.0,5100.5,4973.0,5100.0,7242
20161108,5090.0,5250.5,5051.0,5247.5,8928
20161109,5230.0,5443.0,5115.0,5420.5,16415
20161110,5417.0,5714.0,5410.0,5617.0,13922
20161111,5615.5,6025.5,5506.0,5559.0,24745
20161114,5557.0,5736.5,5528.5,5564.0,9838
20161115,5563.5,5674.0,5360.0,5522.5,10309
20161116,5521.0,5543.0,5400.5,5451.0,7159
20161117,5433.0,5529.5,5381.5,5476.0,6431
20161118,5465.0,5513.0,5401.5,5435.0,6453
20161121,5446.5,5594.0,5438.0,5559.0,5427
20161122,5566.0,5687.0,5566.0,5612.0,6334
20161123,5609.0,5786.0,5562.0,5768.0,7066
20161124,5798.0,5957.5,5770.0,5863.0,8828
20161125,5893.5,5919.0,5804.0,5919.0,6331
20161128,5881.0,6045.5,5820.5,5874.5,9165
20161129,5859.0,5885.0,5697.0,5739.5,9989
20161130,5730.0,5845.0,5612.5,5795.0,10290
20161201,5800.0,5870.0,5751.0,5795.0,6060
20161202,5790.0,5805.0,5713.0,5789.0,4547
20161205,5766.5,5969.0,5726.0,5927.5,5085
20161206,5923.5,5951.5,5831.0,5872.5,4556
20161207,5886.0,5950.0,5780.0,5830.0,6021
20161208,5818.0,5875.0,5745.5,5780.0,5725
20161209,5772.0,5866.5,5764.5,5830.0,3946
20161212,5882.0,5910.0,5755.5,5760.0,4713
20161213,5732.5,5790.0,5655.5,5720.5,5489
20161214,5689.5,5765.0,5665.5,5746.0,3959
20161215,5718.0,5776.5,5673.0,5725.0,4440
20161216,5733.5,5751.0,5624.0,5640.0,3461
20161219,5620.0,5640.0,5459.0,5505.0,5141
20161220,5497.5,5534.0,5475.0,5515.0,3462
20161221,5520.0,5559.5,5498.0,5505.0,2831
20161222,5507.0,5532.0,5419.5,5529.0,4196
20161223,5539.0,5571.0,5464.0,5469.5,2631
20161228,5560.5,5596.0,5480.0,5515.5,4558
20161229,5520.0,5568.0,5477.0,5495.0,2612
20161230,5495.5,5550.0,5493.0,5516.0,2475
20170103,5542.5,5616.0,5480.5,5481.5,5012
20170104,5492.0,5645.0,5450.5,5635.0,4944
20170105,5640.0,5698.0,5576.5,5582.5,4168
20170106,5584.5,5614.0,5536.5,5595.0,3630
20170109,5604.0,5618.5,5551.0,5590.0,3991
20170110,5590.0,5779.0,5573.5,5745.0,7413
20170111,5756.0,5788.5,5711.5,5723.0,4977
20170112,5726.0,5884.0,5725.0,5876.0,7438
20170113,5860.0,5917.0,5808.5,5910.0,6419
20170116,5929.0,5930.0,5832.0,5843.0,4048
20170117,5850.0,5855.0,5727.5,5776.5,5940
20170118,5766.5,5788.0,5735.0,5759.0,4020
20170119,5760.0,5793.5,5668.0,5740.0,4568
20170120,5746.0,5813.5,5693.0,5757.5,4285
20170123,5760.0,5860.0,5759.0,5810.0,3892
20170124,5807.5,5956.5,5803.0,5945.5,6655
20170125,5951.0,5973.0,5886.5,5945.0,6153
20170126,5953.0,5981.5,5819.0,5850.0,5403
20170127,5831.0,5903.0,5825.0,5899.5,3335
20170130,5901.5,5912.0,5785.0,5850.0,3374
20170131,5854.0,5998.5,5837.5,5980.0,5205
20170201,5976.0,6007.0,5931.0,5948.0,4425
20170202,5963.0,5976.0,5853.0,5906.5,4419
20170203,5910.0,5912.5,5755.0,5765.5,6618
20170206,5765.0,5855.0,5765.0,5845.5,4321
20170207,5843.0,5854.0,5782.5,5807.0,3781
20170208,5805.5,5925.0,5802.0,5867.5,4890
20170209,5876.0,5894.0,5814.5,5848.0,4766
20170210,5837.5,6091.0,5810.0,6087.5,10375
20170213,6090.0,6204.0,6086.5,6127.0,8565
20170214,6120.0,6190.0,5981.5,6021.0,9020
20170215,6026.5,6074.5,5992.0,6053.0,6609
20170216,6051.5,6098.0,5957.0,5990.0,7224
20170217,5984.0,6038.0,5920.0,5970.0,5297
20170220,5977.5,6105.0,5958.0,6070.0,4247
20170221,6070.5,6093.0,6031.0,6056.0,3814
20170222,6053.0,6066.5,5986.0,6027.0,4848
20170223,6042.0,6042.0,5838.5,5853.0,7048
20170224,5854.0,5956.0,5845.0,5914.0,6206
20170227,5934.5,5954.5,5877.0,5939.5,4220
20170228,5932.0,5994.5,5898.5,5979.5,4344
20170301,5982.0,6090.0,5955.0,6012.0,6129
20170302,6020.0,6035.5,5908.5,5927.5,4762
20170303,5918.0,5958.5,5901.0,5939.0,4396
20170306,5934.5,5950.0,5835.0,5855.0,5498
20170307,5855.5,5876.0,5759.0,5779.5,5946
20170308,5773.5,5816.5,5731.0,5738.5,5186
20170309,5741.5,5743.5,5652.0,5694.5,6539
20170310,5692.5,5778.0,5687.5,5734.0,5529
20170313,5749.0,5824.0,5743.0,5799.0,4010
20170314,5795.5,5843.0,5735.0,5835.0,5018
20170315,5835.5,5901.0,5814.5,5888.0,3900
20170316,5895.0,5948.5,5889.0,5910.0,4822
20170317,5899.5,5945.0,5863.0,5940.0,3597
20170320,5918.5,5950.0,5850.0,5865.0,4127
20170321,5866.0,5870.0,5761.0,5771.0,5850
20170322,5768.5,5838.0,5715.0,5837.5,5227
20170323,5834.0,5855.0,5768.0,5853.5,4916
20170324,5839.5,5840.0,5776.5,5815.0,3290
20170327,5800.0,5810.0,5671.0,5800.0,6839
20170328,5799.0,5903.0,5769.0,5873.0,5594
20170329,5891.0,5927.5,5858.0,5905.0,5879
20170330,5899.5,5985.0,5851.0,5915.0,6963
20170331,5886.5,5915.0,5810.5,5861.0,6053
20170403,5847.0,5872.0,5749.0,5758.0,5009
20170404,5759.5,5783.0,5730.0,5783.0,3347
20170405,5784.5,5944.0,5778.0,5924.5,8167
20170406,5901.0,5932.0,5848.0,5878.0,5334
20170407,5857.0,5895.5,5752.0,5847.5,6445
20170410,5826.5,5832.0,5742.0,5755.0,4839
20170411,5746.5,5792.0,5710.0,5768.0,5968
20170412,5759.5,5768.5,5615.0,5624.5,8799
20170413,5625.0,5732.5,5624.5,5682.5,5158
20170418,5725.5,5739.5,5568.5,5605.0,6319
20170419,5596.0,5675.5,5530.0,5595.0,7617
20170420,5591.0,5658.0,5555.5,5635.5,5715
20170421,5643.0,5686.5,5598.5,5637.5,4660
20170424,5672.0,5686.5,5613.0,5655.0,3915
20170425,5653.0,5722.0,5634.5,5714.0,4294
20170426,5702.5,5738.0,5693.5,5734.5,4056
20170427,5720.0,5728.0,5656.0,5715.0,4107
20170428,5714.5,5750.0,5700.0,5735.0,4514
20170502,5800.5,5820.0,5761.5,5806.0,4728
20170503,5790.0,5792.0,5591.5,5603.0,8005
20170504,5580.0,5614.0,5494.0,5540.5,7567
20170505,5545.5,5591.0,5524.0,5585.0,5618
20170508,5607.0,5609.0,5462.5,5497.5,5779
20170509,5499.0,5554.0,5477.0,5513.5,3830
20170510,5507.5,5540.0,5481.5,5510.0,3467
20170511,5509.5,5627.5,5491.5,5538.5,5066
20170512,5541.5,5575.0,5529.0,5568.0,3264
20170515,5560.5,5637.0,5560.5,5606.0,2970
20170516,5597.0,5625.0,5563.0,5621.0,3418
20170517,5606.0,5640.0,5573.0,5611.5,4284
20170518,5599.0,5600.0,5485.0,5583.0,6334
20170519,5589.0,5694.5,5575.5,5687.5,5494
20170522,5680.5,5720.0,5654.0,5718.0,3743
20170523,5715.5,5724.5,5666.0,5724.0,3634
20170524,5712.0,5713.0,5635.5,5703.0,5240
20170525,5685.5,5768.5,5672.0,5729.5,4985
20170526,5724.0,5738.5,5631.5,5662.0,3842
20170530,5650.5,5667.0,5602.0,5658.0,2688
20170531,5660.0,5702.0,5633.0,5693.0,4746
20170601,5691.0,5720.5,5651.0,5702.5,4738
20170602,5688.5,5690.5,5575.0,5688.0,6744
20170605,5658.0,5674.0,5606.5,5648.0,3252
20170606,5637.0,5659.5,5553.0,5618.0,6119
20170607,5616.0,5644.0,5588.0,5625.0,4204
20170608,5625.0,5747.0,5611.0,5746.5,6947
20170609,5743.0,5832.0,5719.0,5830.0,5710
20170612,5823.0,5825.0,5750.0,5763.5,4002
20170613,5764.5,5782.0,5689.0,5730.0,4135
20170614,5718.0,5745.0,5655.5,5667.0,4415
20170615,5645.0,5708.0,5642.0,5674.0,4401
20170616,5668.0,5700.5,5647.5,5673.0,3139
20170619,5669.0,5742.0,5658.5,5726.0,3502
20170620,5728.0,5735.0,5642.0,5668.0,4477
20170621,5660.0,5763.0,5630.0,5725.0,5394
