date,startmin,endmin,c0,c1,c17,c18,ch17_18_abs,ch17_0_abs,ch17_0,ch1_0
20170703,0002,1759,5946.0,5942.0,5914.0,5915.0,6.5,6.5,n,n
20170704,0000,1757,5910.5,5909.5,5892.5,5887.5,1.0,3.5,n,n
20170705,0000,1759,5890.0,5895.0,5843.0,5850.0,5.0,2.5,n,n
20170706,0000,1759,5846.5,5850.0,5852.5,5848.5,7.0,3.5,n,n
20170707,0000,1759,5844.0,5843.0,5823.0,5831.0,4.0,8.5,n,n
20170710,0000,1759,5838.0,5830.0,5831.0,5836.5,8.0,15.0,15.0,-8.0
20170711,0000,1759,5830.0,5829.5,5879.5,5877.0,5.5,1.0,n,n
20170712,0000,1759,5886.5,5888.0,5905.0,5903.5,2.5,7.0,n,n
20170713,0002,1758,5902.5,5906.0,5865.0,5864.5,1.5,2.5,n,n
20170714,0003,1759,5873.5,5868.5,5927.0,5928.0,0.5,8.5,n,n
20170717,0000,1759,5926.0,5918.0,5996.5,6004.5,1.0,1.0,n,n
20170718,0000,1759,5997.0,6000.5,6007.0,6004.0,8.0,0.5,n,n
20170719,0002,1758,6001.0,6000.5,5971.5,5966.0,3.0,6.0,n,n
20170720,0000,1759,5963.0,5960.0,5976.0,5975.0,5.5,8.5,n,n
20170721,0000,1759,5977.0,5978.5,5994.5,5997.0,1.0,1.0,n,n
20170724,0000,1759,5993.0,5990.5,6026.5,6033.5,2.5,1.5,n,n
20170725,0000,1759,6029.5,6034.0,6257.0,6261.0,7.0,3.0,n,n
20170726,0001,1759,6255.0,6271.0,6321.5,6306.5,4.0,2.0,n,n
20170727,0000,1759,6314.5,6340.0,6332.0,6320.0,15.0,7.0,n,n
20170728,0002,1759,6322.0,6318.5,6337.0,6344.5,12.0,10.0,-10.0,-3.5
20170731,0000,1759,6344.5,6346.5,6370.5,6373.0,7.5,7.5,n,n
20170801,0009,1759,6371.5,6371.5,6346.5,6347.5,2.5,1.0,n,n
20170802,0001,1759,6335.0,6336.5,6355.0,6354.0,1.0,11.5,-11.5,1.5
20170803,0003,1758,6350.0,6347.0,6344.5,6345.0,1.0,5.0,n,n
20170804,0003,1759,6348.0,6347.0,6359.5,6362.0,0.5,3.5,n,n
20170807,0000,1759,6367.5,6373.5,6410.0,6418.5,2.5,8.0,n,n
20170808,0006,1759,6419.0,6419.5,6480.5,6481.5,8.5,9.0,n,n
20170809,0001,1759,6482.0,6487.5,6452.0,6455.0,1.0,1.5,n,n
20170810,0000,1759,6459.0,6462.5,6406.0,6402.0,3.0,7.0,n,n
20170811,0000,1759,6394.0,6398.0,6423.5,6427.0,4.0,12.0,-12.0,4.0
20170814,0000,1759,6422.5,6437.5,6410.0,6404.0,3.5,1.0,n,n
20170815,0000,1759,6405.5,6404.5,6369.5,6363.0,6.0,4.5,n,n
20170816,0000,1759,6361.0,6358.5,6515.5,6526.5,6.5,8.5,n,n
20170817,0000,1759,6534.5,6553.0,6490.0,6472.5,11.0,19.0,19.0,18.5
20170818,0000,1759,6438.0,6454.5,6486.5,6481.0,17.5,52.0,-52.0,16.5
20170821,0000,1759,6477.0,6478.0,6574.0,6574.0,5.5,9.5,n,n
20170822,0000,1759,6585.0,6592.5,6584.0,6587.5,0.0,11.0,11.0,7.5
20170823,0001,1759,6592.0,6586.0,6577.5,6583.5,3.5,8.0,n,n
20170824,0002,1759,6589.0,6591.0,6699.0,6696.0,6.0,11.5,11.5,2.0
20170825,0000,1759,6702.5,6704.0,6698.5,6704.0,3.0,3.5,n,n
20170829,0000,1759,6754.5,6756.0,6802.0,6804.5,5.5,56.0,56.0,1.5
20170830,0001,1758,6798.0,6793.5,6771.5,6776.0,2.5,4.0,n,n
20170831,0000,1759,6770.0,6785.5,6790.5,6815.0,4.5,1.5,n,n
20170901,0000,1759,6816.0,6814.0,6840.0,6846.0,24.5,25.5,25.5,-2.0
20170904,0000,1759,6859.5,6883.0,6920.0,6923.0,6.0,19.5,19.5,23.5
20170905,0005,1759,6921.0,6919.0,6860.0,6861.0,3.0,1.0,n,n
20170906,0000,1759,6870.0,6871.0,6916.0,6923.0,1.0,10.0,10.0,1.0
20170907,0000,1759,6924.5,6927.5,6903.0,6915.0,7.0,8.5,n,n
20170908,0000,1759,6922.0,6906.5,6683.0,6680.5,12.0,19.0,19.0,-15.5
20170911,0000,1759,6688.0,6692.0,6740.5,6747.0,2.5,5.0,n,n
20170912,0000,1759,6754.5,6748.0,6671.5,6672.0,6.5,14.0,14.0,-6.5
20170913,0002,1759,6678.5,6668.0,6554.0,6555.0,0.5,7.0,n,n
20170914,0000,1758,6555.0,6550.0,6500.0,6504.5,1.0,1.0,n,n
20170915,0000,1759,6509.0,6504.5,6488.5,6488.0,4.5,9.0,n,n
20170918,0005,1759,6506.5,6507.0,6531.5,6532.0,0.5,18.0,18.0,0.5
20170919,0000,1759,6542.0,6545.0,6528.5,6533.5,0.5,10.5,10.5,3.0
20170920,0000,1759,6539.5,6546.5,6530.0,6535.0,5.0,11.0,11.0,7.0
20170921,0000,1759,6514.0,6510.5,6458.0,6456.0,5.0,16.0,-16.0,-3.5
20170922,0001,1759,6441.0,6455.0,6475.5,6476.5,2.0,17.0,-17.0,14.0
20170925,0006,1759,6485.5,6492.5,6462.5,6462.5,1.0,10.0,10.0,7.0
20170926,0000,1759,6475.0,6480.5,6425.0,6433.0,0.0,12.5,12.5,5.5
20170927,0000,1759,6417.0,6425.0,6441.0,6445.5,8.0,8.0,n,n
20170928,0000,1759,6448.0,6446.5,6556.0,6552.5,4.5,7.0,n,n
20170929,0000,1759,6553.0,6560.5,6501.0,6501.0,3.5,3.0,n,n
20171002,0000,1759,6541.5,6529.5,6502.0,6493.0,0.0,40.5,40.5,-12.0
20171003,0000,1758,6485.5,6466.5,6519.0,6513.0,9.0,16.5,-16.5,-19.0
20171004,0000,1759,6509.5,6515.0,6510.5,6511.0,6.0,9.5,n,n
20171005,0000,1759,6507.5,6515.5,6701.5,6689.5,0.5,3.0,n,n
20171006,0000,1759,6692.0,6701.0,6664.5,6654.0,12.0,9.5,n,n
20171009,0000,1759,6650.0,6639.0,6675.0,6667.5,10.5,14.5,-14.5,-11.0
20171010,0008,1758,6675.5,6680.5,6741.5,6752.5,7.5,0.5,n,n
20171011,0003,1759,6746.0,6753.0,6818.0,6813.5,11.0,4.5,n,n
20171012,0000,1759,6810.5,6818.5,6870.0,6877.5,4.5,7.5,n,n
20171013,0000,1759,6877.5,6878.0,6897.0,6893.0,7.5,7.5,n,n
20171016,0000,1759,6894.5,6886.5,7126.0,7130.0,4.0,2.5,n,n
20171017,0000,1759,7126.5,7133.5,7032.0,7040.0,4.0,0.5,n,n
20171018,0000,1759,7055.0,7025.0,6995.5,6991.0,8.0,23.0,23.0,-30.0
20171019,0002,1759,6989.5,6998.0,6971.0,6972.5,4.5,6.0,n,n
20171020,0005,1758,6976.0,6972.5,6970.5,6969.5,1.5,5.0,n,n
20171023,0005,1759,6965.5,6965.5,7019.0,7012.5,1.0,5.0,n,n
20171024,0000,1759,7016.0,7030.0,7041.5,7043.0,6.5,3.0,n,n
20171025,0002,1759,7040.5,7050.0,7010.0,7010.5,1.5,1.0,n,n
20171026,0500,1758,n,n,6997.0,6999.5,0.5,n,n,n
20171027,0000,1759,6990.5,6993.5,6843.5,6843.5,2.5,6.5,n,n
20171030,0500,1759,n,n,6858.0,6862.5,0.0,n,n,n
20171031,0000,1759,6861.5,6849.0,6867.0,6862.0,4.5,3.5,n,n
20171101,0000,1759,6888.0,6944.0,6924.0,6927.0,5.0,21.0,21.0,56.0
20171102,0000,1759,6950.0,6955.0,6926.5,6931.0,3.0,26.0,26.0,5.0
20171103,0500,1759,n,n,6888.5,6881.0,4.5,n,n,n
20180312,0500,1759,n,n,6909.5,6915.0,7.5,n,n,n
20180313,0500,1759,n,n,6948.0,6952.5,5.5,n,n,n
20180314,0001,1759,6933.0,6931.0,6985.5,6982.0,4.5,15.0,-15.0,-2.0
20180315,0500,1757,n,n,6923.5,6922.0,3.5,n,n,n
20180316,0000,1759,6905.0,6909.0,6886.5,6889.5,1.5,18.5,-18.5,4.0
20180319,0500,1759,n,n,6835.5,6832.5,3.0,n,n,n
20180320,0500,1758,n,n,6754.5,6756.0,3.0,n,n,n
20180321,0000,1759,6757.5,6775.5,6816.5,6830.5,1.5,3.0,n,n
20180322,0500,1759,n,n,6730.0,6726.5,14.0,n,n,n
20180323,0000,1759,6691.0,6690.0,6660.0,6649.0,3.5,39.0,-39.0,-1.0
20180326,0500,1759,n,n,6601.5,6623.5,11.0,n,n,n
20180327,0500,1759,n,n,6667.5,6657.5,22.0,n,n,n
20180328,0000,1759,6642.5,6654.0,6669.0,6667.0,10.0,25.0,-25.0,11.5
20180329,0500,1759,n,n,6732.5,6740.5,2.0,n,n,n
20180403,0500,1759,n,n,6812.5,6810.0,8.0,n,n,n
20180404,0000,1759,6815.0,6814.5,6724.0,6713.0,2.5,2.5,n,n
20180405,0506,1759,n,n,6837.0,6818.5,11.0,n,n,n
20180406,0000,1759,6768.5,6762.0,6802.0,6754.5,18.5,68.5,-68.5,-6.5
20180409,0509,1759,n,n,6840.5,6853.5,47.5,n,n,n
20180410,0503,1759,n,n,6967.5,6968.5,13.0,n,n,n
20180411,0000,1759,6961.0,6958.5,6918.5,6911.5,1.0,6.5,n,n
20180412,0500,1759,n,n,6820.5,6821.0,7.0,n,n,n
20180413,0000,1758,6805.0,6802.5,6834.0,6833.5,0.5,15.5,-15.5,-2.5
20180416,0500,1759,n,n,6890.0,6883.5,0.5,n,n,n
20180417,0502,1759,n,n,6867.0,6873.0,6.5,n,n,n
20180418,0000,1759,6879.5,6886.0,7029.5,7036.5,6.0,12.5,12.5,6.5
20180419,0500,1759,n,n,6969.0,6962.0,7.0,n,n,n
20180420,0003,1759,6967.5,6956.5,6977.0,6982.5,7.0,1.5,n,n
20180423,0500,1759,n,n,6934.5,6927.5,5.5,n,n,n
20180424,0500,1759,n,n,6992.5,6982.5,7.0,n,n,n
20180425,0002,1759,6985.5,7004.5,6985.5,6977.5,10.0,7.0,n,n
20180426,0500,1759,n,n,6953.5,6967.0,8.0,n,n,n
20180427,0000,1759,6967.0,6966.0,6815.5,6812.0,13.5,13.5,13.5,-1.0
20180430,0513,1759,n,n,6811.0,6821.5,3.5,n,n,n
20180501,0500,1759,n,n,6747.0,6762.0,10.5,n,n,n
20180502,0000,1759,6789.0,6796.0,6811.5,6817.0,15.0,42.0,42.0,7.0
20180503,0500,1759,n,n,6838.0,6865.0,5.5,n,n,n
20180504,0000,1759,6864.0,6855.0,6853.0,6845.0,27.0,26.0,26.0,-9.0
20180508,0500,1759,n,n,6809.5,6814.0,8.0,n,n,n
20180509,0000,1759,6817.0,6801.5,6810.0,6815.5,4.5,7.5,n,n
20180510,0501,1759,n,n,6916.5,6916.5,5.5,n,n,n
20180511,0006,1759,6911.0,6921.5,6916.0,6921.5,0.0,5.5,n,n
20180514,0508,1759,n,n,6880.0,6884.0,5.5,n,n,n
20180515,0500,1759,n,n,6814.0,6810.0,4.0,n,n,n
20180516,0007,1759,6808.0,6810.5,6836.0,6844.5,4.0,6.0,n,n
20180517,0500,1757,n,n,6879.5,6862.0,8.5,n,n,n
20180518,0022,1759,6868.0,6879.0,6822.0,6824.0,17.5,11.5,-11.5,11.0
20180521,0501,1759,n,n,6893.5,6898.0,2.0,n,n,n
20180522,0500,1759,n,n,6964.0,6963.0,4.5,n,n,n
20180523,0001,1759,6956.5,6958.5,6841.0,6835.0,1.0,7.5,n,n
20180524,0500,1759,n,n,6897.5,6910.5,6.0,n,n,n
20180525,0000,1759,6904.5,6900.0,6864.5,6858.0,13.0,7.0,n,n
20180529,0500,1759,n,n,6834.0,6827.0,6.5,n,n,n
20180530,0000,1759,6820.0,6826.0,6848.0,6840.0,7.0,14.0,-14.0,6.0
20180531,0500,1759,n,n,6839.0,6828.0,8.0,n,n,n
20180601,0034,1759,6840.5,6843.0,6905.0,6904.5,11.0,1.5,n,n
20180604,0503,1759,n,n,6977.5,6986.5,0.5,n,n,n
20180605,0502,1759,n,n,7106.0,7117.0,9.0,n,n,n
20180606,0000,1759,7127.0,7124.0,7235.0,7235.0,11.0,21.0,21.0,-3.0
20180607,0501,1759,n,n,7263.5,7247.0,0.0,n,n,n
20180608,0000,1759,7253.0,7266.5,7312.5,7305.5,16.5,10.5,-10.5,13.5
20180611,0500,1759,n,n,7235.0,7222.0,7.0,n,n,n
20180612,0503,1759,n,n,7223.0,7213.0,13.0,n,n,n
20180613,0001,1759,7212.5,7212.0,7233.0,7241.5,10.0,10.5,-10.5,-0.5
20180614,0501,1759,n,n,7172.0,7160.0,8.5,n,n,n
20180615,0000,1759,7137.0,7137.0,7022.5,7011.5,12.0,35.0,-35.0,0.0
20180618,0500,1759,n,n,6942.0,6972.0,11.0,n,n,n
20180619,0500,1759,n,n,6820.0,6825.5,30.0,n,n,n
20180620,0000,1759,6819.0,6820.5,6807.0,6815.5,5.5,1.0,n,n
20180621,0500,1759,n,n,6777.5,6799.5,8.5,n,n,n
20180622,0000,1757,6799.0,6806.5,6796.5,6801.0,22.0,21.5,21.5,7.5
20180625,0500,1759,n,n,6720.0,6704.0,4.5,n,n,n
20180626,0500,1757,n,n,6720.5,6727.0,16.0,n,n,n
20180627,0000,1759,6727.0,6733.0,6707.5,6693.0,6.5,6.5,n,n
20180628,0500,1758,n,n,6633.5,6623.0,14.5,n,n,n
20180629,0000,1759,6635.0,6628.0,6619.5,6619.0,10.5,1.5,n,n
20180702,0500,1759,n,n,6566.0,6571.0,0.5,n,n,n
20180703,0500,1758,n,n,6510.5,6509.0,5.0,n,n,n
20180704,0000,1759,6518.0,6522.5,6400.0,6403.5,1.5,7.5,n,n
20180705,0000,1759,6405.5,6405.5,6324.5,6324.0,3.5,5.5,n,n
20180706,0500,1759,n,n,6315.0,6308.5,0.5,n,n,n
20180709,0500,1759,n,n,6384.5,6405.0,6.5,n,n,n
20180710,0500,1759,n,n,6349.5,6345.0,20.5,n,n,n
20180711,0000,1758,6315.0,6207.0,6140.0,6135.0,4.5,34.5,-34.5,-108.0
20180712,0500,1758,n,n,6215.0,6215.0,5.0,n,n,n
20180713,0000,1759,6227.0,6225.0,6217.5,6215.0,0.0,12.0,12.0,-2.0
20180716,0506,1759,n,n,6185.0,6192.0,2.5,n,n,n
20180717,0500,1759,n,n,6148.0,6160.5,7.0,n,n,n
20180718,0011,1757,6158.5,6163.0,6172.0,6180.0,12.5,10.5,10.5,4.5
20180719,0500,1759,n,n,6038.0,6054.5,8.0,n,n,n
20180720,0000,1759,6073.5,6064.0,6158.0,6152.0,16.5,35.5,35.5,-9.5
20180723,0506,1759,n,n,6135.0,6128.0,6.0,n,n,n
20180724,0500,1759,n,n,6275.0,6262.0,7.0,n,n,n
20180725,0000,1759,6270.0,6275.0,6287.0,6305.5,13.0,5.0,n,n
20180726,0500,1759,n,n,6289.0,6281.5,18.5,n,n,n
20180727,0009,1759,6271.5,6266.0,6255.5,6244.0,7.5,17.5,-17.5,-5.5
20180730,0502,1759,n,n,6245.0,6245.0,11.5,n,n,n
20180731,0500,1759,n,n,6326.0,6322.0,0.0,n,n,n
20180801,0000,1759,6299.5,6260.5,6149.0,6124.0,4.0,26.5,-26.5,-39.0
20180802,0500,1759,n,n,6135.0,6139.0,25.0,n,n,n
20180803,0002,1759,6115.5,6122.0,6182.0,6176.5,4.0,19.5,-19.5,6.5
20180806,0500,1758,n,n,6122.0,6105.5,5.5,n,n,n
20180807,0500,1758,n,n,6165.5,6156.5,16.5,n,n,n
20180808,0000,1759,6171.5,6170.0,6167.0,6172.5,9.0,6.0,n,n
20180809,0500,1759,n,n,6196.0,6198.0,5.5,n,n,n
20180810,0001,1759,6199.0,6195.0,6154.5,6155.0,2.0,3.0,n,n
20180813,0500,1759,n,n,6129.0,6129.5,0.5,n,n,n
20180814,0500,1759,n,n,6037.0,6045.0,0.5,n,n,n
20180815,0013,1759,6039.0,6030.5,5798.0,5831.0,8.0,2.0,n,n
20180816,0500,1759,n,n,5897.0,5890.5,33.0,n,n,n
20180817,0000,1759,5893.5,5905.5,5920.0,5934.0,6.5,3.5,n,n
20180820,0000,1759,5970.0,5973.0,6001.0,5989.5,14.0,50.0,50.0,3.0
20180821,0001,1759,6005.5,6020.5,6058.0,6060.5,11.5,4.5,n,n
20180822,0000,1759,6034.5,6051.5,6017.5,6010.5,2.5,23.5,-23.5,17.0
20180823,0002,1759,5999.0,5992.0,5986.0,5965.0,7.0,18.5,-18.5,-7.0
20180824,0000,1759,5969.5,5982.5,6079.0,6069.0,21.0,16.5,-16.5,13.0
20180828,0000,1759,6107.5,6103.5,6140.0,6132.0,10.0,28.5,28.5,-4.0
20180829,0000,1759,6129.5,6127.5,6106.5,6092.0,8.0,10.5,-10.5,-2.0
20180830,0004,1759,6091.5,6089.0,6072.5,6075.5,14.5,15.0,-15.0,-2.5
20180831,0000,1759,6041.0,6023.5,5982.5,5990.0,3.0,31.5,-31.5,-17.5
20180903,0000,1759,5979.0,5967.5,5952.0,5948.0,7.5,3.5,n,n
20180904,0000,1759,5950.5,5943.0,5843.0,5840.0,4.0,1.5,n,n
20180905,0000,1757,5845.5,5844.5,5869.5,5882.5,3.0,2.5,n,n
20180906,0000,1758,5890.0,5898.0,5913.5,5908.5,13.0,20.5,20.5,8.0
20180907,0000,1758,5919.0,5924.0,5879.0,5880.0,5.0,5.5,n,n
20180910,0002,1759,5883.0,5885.0,5891.0,5890.0,1.0,4.0,n,n
20180911,0000,1759,5890.0,5893.5,5885.0,5880.0,1.0,1.0,n,n
20180912,0000,1759,5886.0,5878.0,5987.0,5997.0,5.0,1.0,n,n
20180913,0000,1759,5999.5,6005.5,6000.5,5990.0,10.0,12.5,12.5,6.0
20180914,0000,1759,5996.5,6005.0,5931.0,5905.5,10.5,4.0,n,n
20180917,0000,1759,5868.0,5881.0,5942.0,5950.5,25.5,63.0,-63.0,13.0
20180918,0000,1759,5855.0,5885.0,6100.5,6091.0,8.5,87.0,-87.0,30.0
20180919,0000,1759,6111.0,6103.5,6096.5,6087.0,9.5,10.5,10.5,-7.5
20180920,0000,1759,6095.0,6097.5,6117.5,6115.0,9.5,1.5,n,n
20180921,0000,1759,6143.0,6147.0,6350.0,6337.5,2.5,25.5,25.5,4.0
20180924,0000,1759,6312.5,6305.5,6314.0,6298.5,12.5,37.5,-37.5,-7.0
20180925,0001,1759,6291.0,6275.0,6280.5,6280.5,15.5,23.0,-23.0,-16.0
20180926,0001,1759,6276.5,6276.0,6286.5,6289.0,0.0,4.0,n,n
20180927,0002,1800,6275.5,6279.0,n,n,2.5,11.0,-11.0,3.5
20180928,0000,1759,6182.5,6186.5,6251.0,6259.5,n,n,n,n
20181001,0002,1759,6253.0,6247.5,6236.5,6237.5,8.5,2.0,n,n
20181002,0013,1759,6225.0,6242.5,6267.0,6253.5,1.0,11.5,-11.5,17.5
20181003,0005,1759,6271.0,6268.5,6325.0,6332.0,13.5,4.0,n,n
20181004,0000,1758,6304.0,6303.5,6209.0,6228.5,7.0,21.0,-21.0,-0.5
20181005,0001,1758,6234.5,6240.0,6186.5,6186.5,19.5,25.5,25.5,5.5
20181008,0000,1759,6201.0,6189.0,6191.0,6196.5,0.0,14.5,14.5,-12.0
20181009,0000,1759,6203.0,6204.5,6284.0,6295.0,5.5,12.0,12.0,1.5
20181010,0000,1759,6301.5,6310.0,6223.0,6218.0,11.0,17.5,17.5,8.5
20181011,0000,1759,6170.0,6187.5,6266.0,6273.5,5.0,53.0,-53.0,17.5
20181012,0000,1759,6236.0,6240.0,6270.0,6288.5,7.5,30.0,-30.0,4.0
20181015,0000,1759,6295.0,6295.0,6239.5,6239.5,18.5,25.0,25.0,0.0
20181016,0000,1759,6235.5,6238.0,6220.5,6233.0,0.0,4.0,n,n
20181017,0000,1759,6228.0,6226.0,6215.0,6220.5,12.5,7.5,n,n
20181018,0003,1759,6219.0,6220.0,6166.0,6132.0,5.5,4.0,n,n
20181019,0018,1759,6135.0,6146.0,6220.0,6222.0,34.0,31.0,-31.0,11.0
20181022,0007,1759,6226.0,6212.0,6231.5,6228.5,2.0,6.0,n,n
20181023,0002,1758,6216.0,6223.0,6187.0,6183.0,3.0,15.5,-15.5,7.0
20181024,0003,1759,6193.0,6187.5,6184.0,6178.0,4.0,6.0,n,n
20181025,0000,1758,6165.0,6171.0,6190.0,6197.5,6.0,19.0,-19.0,6.0
20181026,0000,1759,6185.0,6183.5,6171.5,6182.0,7.5,5.0,n,n
20181029,0000,1759,6195.5,6196.5,6156.5,6127.0,10.5,24.0,24.0,1.0
20181030,0000,1930,6137.0,6130.0,n,n,29.5,19.5,-19.5,-7.0
20181031,0000,1759,6032.0,6041.5,5998.0,5999.5,n,n,n,n
20181101,0000,1759,6009.5,6009.5,6125.5,6139.0,1.5,11.5,11.5,0.0
20181102,0000,1759,6128.5,6108.0,6279.0,6305.0,13.5,3.0,n,n
20181105,0000,2011,6285.0,6242.5,n,n,26.0,6.0,n,n
