date,start_hour
20160104,1
20160105,1
20160106,1
20160107,1
20160108,1
20160111,1
20160112,1
20160113,1
20160114,1
20160115,1
20160118,1
20160119,1
20160120,1
20160121,1
20160122,1
20160125,1
20160126,1
20160127,1
20160128,1
20160129,1
20160201,1
20160202,1
20160203,1
20160204,1
20160205,1
20160208,1
20160209,1
20160210,1
20160211,1
20160212,1
20160215,1
20160216,1
20160217,1
20160218,1
20160219,1
20160222,1
20160223,1
20160224,1
20160225,1
20160226,1
20160229,1
20160301,1
20160302,1
20160303,1
20160304,1
20160307,1
20160308,1
20160309,1
20160310,1
20160311,1
20160314,0
20160315,0
20160316,0
20160317,0
20160318,0
20160321,0
20160322,0
20160323,0
20160324,0
20160329,0
20160330,0
20160331,0
20160401,0
20160404,0
20160405,0
20160406,0
20160407,0
20160408,0
20160411,0
20160412,0
20160413,0
20160414,0
20160415,0
20160418,0
20160419,0
20160420,0
20160421,0
20160422,0
20160425,0
20160426,0
20160427,0
20160428,0
20160429,0
20160503,0
20160504,0
20160505,0
20160506,0
20160509,0
20160510,0
20160511,0
20160512,0
20160513,0
20160516,0
20160517,0
20160518,0
20160519,0
20160520,0
20160523,0
20160524,0
20160525,0
20160526,0
20160527,0
20160531,0
20160601,0
20160602,0
20160603,0
20160606,0
20160607,0
20160608,0
20160609,0
20160610,0
20160613,0
20160614,0
20160615,0
20160616,0
20160617,0
20160620,0
20160621,0
20160622,0
20160623,0
20160624,0
20160627,0
20160628,0
20160629,0
20160630,0
20160701,0
20160704,0
20160705,0
20160706,0
20160707,0
20160708,0
20160711,0
20160712,0
20160713,0
20160714,0
20160715,0
20160718,0
20160719,0
20160720,0
20160721,0
20160722,3
20160725,0
20160726,0
20160727,0
20160728,0
20160729,0
20160801,0
20160802,0
20160803,0
20160804,0
20160805,0
20160808,0
20160809,0
20160810,0
20160811,0
20160812,0
20160815,0
20160816,0
20160817,0
20160818,0
20160819,0
20160822,0
20160823,0
20160824,0
20160825,0
20160826,0
20160830,0
20160831,0
20160901,0
20160902,0
20160905,0
20160906,0
20160907,0
20160908,0
20160909,0
20160912,0
20160913,0
20160914,0
20160915,0
20160916,0
20160919,0
20160920,0
20160921,0
20160922,0
20160923,0
20160926,0
20160927,0
20160928,0
20160929,0
20160930,0
20161003,0
20161004,0
20161005,0
20161006,0
20161007,0
20161010,0
20161011,0
20161012,0
20161013,0
20161014,0
20161017,0
20161018,0
20161019,0
20161020,0
20161021,0
20161024,0
20161025,0
20161026,0
20161027,0
20161028,0
20161031,0
20161101,0
20161102,0
20161103,0
20161104,0
20161107,0
20161108,1
20161109,1
20161110,1
20161111,1
20161114,1
20161115,1
20161116,1
20161117,1
20161118,1
20161121,1
20161122,1
20161123,1
20161124,1
20161125,1
20161128,1
20161129,1
20161130,1
20161201,1
20161202,1
20161205,1
20161206,1
20161207,1
20161208,1
20161209,1
20161212,1
20161213,1
20161214,1
20161215,1
20161216,1
20161219,1
20161220,1
20161221,1
20161222,1
20161223,1
20161228,1
20161229,1
20161230,1
20170103,1
20170104,1
20170105,1
20170106,1
20170109,1
20170110,1
20170111,1
20170112,6
20170113,1
20170116,1
20170117,1
20170118,1
20170119,1
20170120,1
20170123,1
20170124,1
20170125,1
20170126,1
20170127,1
20170130,1
20170131,1
20170201,1
20170202,1
20170203,1
20170206,1
20170207,1
20170208,1
20170209,1
20170210,1
20170213,1
20170214,1
20170215,1
20170216,1
20170217,1
20170220,1
20170221,1
20170222,1
20170223,1
20170224,1
20170227,1
20170228,1
20170301,1
20170302,1
20170303,1
20170306,1
20170307,1
20170308,1
20170309,1
20170310,1
20170313,0
20170314,0
20170315,0
20170316,0
20170317,0
20170320,0
20170321,0
20170322,0
20170323,0
20170324,0
20170327,0
20170328,0
20170329,0
20170330,0
20170331,0
20170403,0
20170404,0
20170405,0
20170406,0
20170407,0
20170410,0
20170411,0
20170412,0
20170413,0
20170418,0
20170419,0
20170420,0
20170421,0
20170424,0
20170425,0
20170426,0
20170427,0
20170428,0
20170502,0
20170503,0
20170504,0
20170505,0
20170508,0
20170509,0
20170510,0
20170511,0
20170512,0
20170515,0
20170516,0
20170517,0
20170518,0
20170519,0
20170522,0
20170523,0
20170524,0
20170525,0
20170526,0
20170530,0
20170531,0
20170601,0
20170602,0
20170605,0
20170606,0
20170607,0
20170608,0
20170609,0
20170612,0
20170613,0
20170614,0
20170615,0
20170616,0
20170619,0
20170620,0
20170621,0
20170622,0
20170623,0
20170626,0
20170627,0
20170628,0
20170629,0
20170630,0
20170703,0
20170704,0
20170705,0
20170706,0
20170707,0
20170710,0
20170711,0
20170712,0
20170713,0
20170714,0
20170717,0
20170718,0
20170719,0
20170720,0
20170721,0
20170724,0
20170725,0
20170726,0
20170727,0
20170728,0
20170731,0
20170801,0
20170802,0
20170803,0
20170804,0
20170807,0
20170808,0
20170809,0
20170810,0
20170811,0
20170814,0
20170815,0
20170816,0
20170817,0
20170818,0
20170821,0
20170822,0
20170823,0
20170824,0
20170825,0
20170829,0
20170830,0
20170831,0
20170901,0
20170904,0
20170905,0
20170906,0
20170907,0
20170908,0
20170911,0
20170912,0
20170913,0
20170914,0
20170915,0
20170918,0
20170919,0
20170920,0
20170921,0
20170922,0
20170925,0
20170926,0
20170927,0
20170928,0
20170929,0
20171002,0
20171003,0
20171004,0
20171005,0
20171006,0
20171009,0
20171010,0
20171011,0
20171012,0
20171013,0
20171016,0
20171017,0
20171018,0
20171019,0
20171020,0
20171023,0
20171024,0
20171025,0
20171026,5
20171027,0
20171030,5
20171031,0
20171101,0
20171102,0
20171103,5
20171106,6
20171107,6
20171108,1
20171109,6
20171110,1
20171113,6
20171114,6
20171115,1
20171116,6
20171117,1
20171120,6
20171121,6
20171122,1
20171123,6
20171124,1
20171127,6
20171128,6
20171129,1
20171130,6
20171201,1
20171204,6
20171205,6
20171206,1
20171207,6
20171208,1
20171211,6
20171212,6
20171213,1
20171214,6
20171215,1
20171218,6
20171219,6
20171220,1
20171221,6
20171222,1
20171227,1
20171228,6
20171229,1
20180102,1
20180103,6
20180104,1
20180105,6
20180108,6
20180109,6
20180110,1
20180111,6
20180112,1
20180115,6
20180116,6
20180117,1
20180118,6
20180119,1
20180122,6
20180123,6
20180124,1
20180125,6
20180126,1
20180129,6
20180130,6
20180131,1
20180201,6
20180202,1
20180205,6
20180206,6
20180207,1
20180208,6
20180209,1
20180212,6
20180213,6
20180214,1
20180215,6
20180216,1
20180219,6
20180220,6
20180221,1
20180222,6
20180223,1
20180226,6
20180227,6
20180228,1
20180301,6
20180302,1
20180305,6
20180306,6
20180307,1
20180308,6
20180309,1
20180312,5
20180313,5
20180314,0
20180315,5
20180316,0
20180319,5
20180320,5
20180321,0
20180322,5
20180323,0
20180326,5
20180327,5
20180328,0
20180329,5
20180403,5
20180404,0
20180405,5
20180406,0
20180409,5
20180410,5
20180411,0
20180412,5
20180413,0
20180416,5
20180417,5
20180418,0
20180419,5
20180420,0
20180423,5
20180424,5
20180425,0
20180426,5
20180427,0
20180430,5
20180501,5
20180502,0
20180503,5
20180504,0
20180508,5
20180509,0
20180510,5
20180511,0
20180514,5
20180515,5
20180516,0
20180517,5
20180518,0
20180521,5
20180522,5
20180523,0
20180524,5
20180525,0
20180529,5
20180530,0
20180531,5
20180601,0
20180604,5
20180605,5
20180606,0
20180607,5
20180608,0
20180611,5
20180612,5
20180613,0
20180614,5
20180615,0
20180618,5
20180619,5
20180620,0
20180621,5
20180622,0
20180625,5
20180626,5
20180627,0
20180628,5
20180629,0
20180702,5
20180703,5
20180704,0
20180705,0
20180706,5
20180709,5
20180710,5
20180711,0
20180712,5
20180713,0
20180716,5
20180717,5
20180718,0
20180719,5
20180720,0
20180723,5
20180724,5
20180725,0
20180726,5
20180727,0
20180730,5
20180731,5
20180801,0
20180802,5
20180803,0
20180806,5
20180807,5
20180808,0
20180809,5
20180810,0
20180813,5
20180814,5
20180815,0
20180816,5
20180817,0
20180820,0
20180821,0
20180822,0
20180823,0
20180824,0
20180828,0
20180829,0
20180830,0
20180831,0
20180903,0
20180904,0
20180905,0
20180906,0
20180907,0
20180910,0
20180911,0
20180912,0
20180913,0
20180914,0
20180917,0
20180918,0
20180919,0
20180920,0
20180921,0
20180924,0
20180925,0
20180926,0
20180927,0
20180928,0
20181001,0
20181002,0
20181003,0
20181004,0
20181005,0
20181008,0
20181009,0
20181010,0
20181011,0
20181012,0
20181015,0
20181016,0
20181017,0
20181018,0
20181019,0
20181022,0
20181023,0
20181024,0
20181025,0
20181026,0
20181029,0
20181030,0
20181031,0
20181101,0
20181102,0
20181105,0
20181106,1
20181107,1
20181108,1
20181109,1
20181112,1
20181113,1
20181114,1
20181115,1
20181116,1
20181119,1
20181120,1
20181121,1
20181122,1
20181123,1
20181126,1
20181127,1
20181128,1
20181129,1
20181130,1
20181203,1
20181204,1
20181205,1
20181206,1
20181207,1
